

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 07:52:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F687 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  0115                     	;# 
   113  0116                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011E                     	;# 
   119  011F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  019E                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  008F                     	;# 
   154  0090                     	;# 
   155  0093                     	;# 
   156  0093                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0095                     	;# 
   160  0095                     	;# 
   161  0096                     	;# 
   162  0096                     	;# 
   163  0097                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  0115                     	;# 
   174  0116                     	;# 
   175  0118                     	;# 
   176  0119                     	;# 
   177  011A                     	;# 
   178  011B                     	;# 
   179  011E                     	;# 
   180  011F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183  019E                     	;# 
   184  001E                     _ADRESH	set	30
   185  0035                     _RB5	set	53
   186  00F9                     _GO	set	249
   187  00FA                     _CHS0	set	250
   188  00FB                     _CHS1	set	251
   189  00FC                     _CHS2	set	252
   190  00FD                     _CHS3	set	253
   191  0038                     _RC0	set	56
   192  00F8                     _ADON	set	248
   193  00FE                     _VCFG	set	254
   194  00FF                     _ADFM	set	255
   195  005B                     _RABIE	set	91
   196  005C                     _INTE	set	92
   197  005D                     _T0IE	set	93
   198  005E                     _PEIE	set	94
   199  005F                     _GIE	set	95
   200  0034                     _RB4	set	52
   201  005A                     _T0IF	set	90
   202  009E                     _ADRESL	set	158
   203  0081                     _OPTION_REG	set	129
   204  0438                     _TRISC0	set	1080
   205  0434                     _TRISB4	set	1076
   206  042D                     _TRISA5	set	1069
   207  04FC                     _ADCS0	set	1276
   208  04FD                     _ADCS1	set	1277
   209  04FE                     _ADCS2	set	1278
   210  0408                     _PS0	set	1032
   211  0409                     _PS1	set	1033
   212  040A                     _PS2	set	1034
   213  040D                     _T0CS	set	1037
   214  0466                     _ADIE	set	1126
   215  0478                     _SCS	set	1144
   216  0479                     _LTS	set	1145
   217  047A                     _HTS	set	1146
   218  047B                     _OSTS	set	1147
   219  047E                     _IRCF2	set	1150
   220  047D                     _IRCF1	set	1149
   221  047C                     _IRCF0	set	1148
   222  010C                     _EEDAT	set	268
   223  010D                     _EEADR	set	269
   224  011F                     _ANSELH	set	287
   225  011E                     _ANSEL	set	286
   226  08D7                     _C2ON	set	2263
   227  08CF                     _C1ON	set	2255
   228  018D                     _EECON2	set	397
   229  018C                     _EECON1	set	396
   230  0C63                     _WRERR	set	3171
   231  0C62                     _WREN	set	3170
   232  0C61                     _WR	set	3169
   233  0C60                     _RD	set	3168
   234                           
   235                           	psect	cinit
   236  000B                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000B                     __initialization:
   240                           
   241                           ; Clear objects allocated to BITCOMMON
   242  000B  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   243                           
   244                           ; Clear objects allocated to BANK0
   245  000C  1283               	bcf	3,5	;RP0=0, select bank0
   246  000D  1303               	bcf	3,6	;RP1=0, select bank0
   247  000E  01BA               	clrf	__pbssBANK0& (0+127)
   248  000F  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   249  0010  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   250  0011  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   251  0012  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   252  0013  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   253  0014  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   254  0015  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   255  0016  01C2               	clrf	(__pbssBANK0+8)& (0+127)
   256  0017  01C3               	clrf	(__pbssBANK0+9)& (0+127)
   257  0018                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  0018                     __end_of__initialization:
   261  0018  0183               	clrf	3
   262  0019  281A               	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bitbssCOMMON
   265  03D8                     __pbitbssCOMMON:
   266  03D8                     _PWM_ENABLED:
   267  03D8                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  003A                     __pbssBANK0:
   271  003A                     _PWM_OFF:
   272  003A                     	ds	2
   273  003C                     _PWM_ON:
   274  003C                     	ds	2
   275  003E                     _PWM_TICKS:
   276  003E                     	ds	2
   277  0040                     _ADC_REF:
   278  0040                     	ds	2
   279  0042                     _ADC_TEMP:
   280  0042                     	ds	2
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_is_shutdown:
   285  0070                     ?_pwm_routine:	
   286                           ; 1 bit 
   287                           
   288  0070                     ??_pwm_routine:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_setup:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_set_pwm_cycle:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_set_pwm_enabled:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_calc_cycle:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_blink:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_probe_temp:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_probe_bat:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_read_data:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320  0070                     	ds	2
   321  0072                     ??_setup:
   322  0072                     ??_probe_temp:	
   323                           ; 1 bytes @ 0x2
   324                           
   325  0072                     ??_probe_bat:	
   326                           ; 1 bytes @ 0x2
   327                           
   328  0072                     ??_read_data:	
   329                           ; 1 bytes @ 0x2
   330                           
   331  0072                     ?_write_data:	
   332                           ; 1 bytes @ 0x2
   333                           
   334  0072                     ??_is_shutdown:	
   335                           ; 1 bytes @ 0x2
   336                           
   337  0072                     ?___wmul:	
   338                           ; 1 bytes @ 0x2
   339                           
   340  0072                     write_data@value:	
   341                           ; 2 bytes @ 0x2
   342                           
   343  0072                     ___wmul@multiplier:	
   344                           ; 1 bytes @ 0x2
   345                           
   346                           
   347                           ; 2 bytes @ 0x2
   348  0072                     	ds	1
   349  0073                     ??_write_data:
   350  0073                     read_data@address:	
   351                           ; 1 bytes @ 0x3
   352                           
   353                           
   354                           ; 1 bytes @ 0x3
   355  0073                     	ds	1
   356  0074                     write_data@address:
   357  0074                     ___wmul@multiplicand:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 2 bytes @ 0x4
   362  0074                     	ds	2
   363  0076                     ??___wmul:
   364  0076                     ___wmul@product:	
   365                           ; 1 bytes @ 0x6
   366                           
   367                           
   368                           ; 2 bytes @ 0x6
   369  0076                     	ds	2
   370  0078                     ??___awdiv:
   371                           
   372                           ; 1 bytes @ 0x8
   373  0078                     	ds	1
   374  0079                     ??_set_pwm_cycle:
   375  0079                     ??___lwdiv:	
   376                           ; 1 bytes @ 0x9
   377                           
   378                           
   379                           ; 1 bytes @ 0x9
   380  0079                     	ds	2
   381  007B                     ??_set_pwm_enabled:
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:	
   385                           ; 1 bytes @ 0xB
   386                           
   387  0020                     ?___awdiv:
   388  0020                     ___awdiv@divisor:	
   389                           ; 2 bytes @ 0x0
   390                           
   391                           
   392                           ; 2 bytes @ 0x0
   393  0020                     	ds	2
   394  0022                     ___awdiv@dividend:
   395                           
   396                           ; 2 bytes @ 0x2
   397  0022                     	ds	2
   398  0024                     ___awdiv@counter:
   399                           
   400                           ; 1 bytes @ 0x4
   401  0024                     	ds	1
   402  0025                     ___awdiv@sign:
   403                           
   404                           ; 1 bytes @ 0x5
   405  0025                     	ds	1
   406  0026                     ___awdiv@quotient:
   407                           
   408                           ; 2 bytes @ 0x6
   409  0026                     	ds	2
   410  0028                     ??_blink:
   411  0028                     ?___lwdiv:	
   412                           ; 1 bytes @ 0x8
   413                           
   414  0028                     set_pwm_cycle@cycle:	
   415                           ; 2 bytes @ 0x8
   416                           
   417  0028                     ___lwdiv@divisor:	
   418                           ; 1 bytes @ 0x8
   419                           
   420                           
   421                           ; 2 bytes @ 0x8
   422  0028                     	ds	1
   423  0029                     set_pwm_enabled@enabled:
   424                           
   425                           ; 1 bytes @ 0x9
   426  0029                     	ds	1
   427  002A                     ___lwdiv@dividend:
   428                           
   429                           ; 2 bytes @ 0xA
   430  002A                     	ds	1
   431  002B                     blink@n:
   432                           
   433                           ; 1 bytes @ 0xB
   434  002B                     	ds	1
   435  002C                     blink@delay:
   436  002C                     ___lwdiv@counter:	
   437                           ; 1 bytes @ 0xC
   438                           
   439                           
   440                           ; 1 bytes @ 0xC
   441  002C                     	ds	1
   442  002D                     blink@i:
   443  002D                     ___lwdiv@quotient:	
   444                           ; 2 bytes @ 0xD
   445                           
   446                           
   447                           ; 2 bytes @ 0xD
   448  002D                     	ds	2
   449  002F                     ??_calc_cycle:
   450                           
   451                           ; 1 bytes @ 0xF
   452  002F                     	ds	2
   453  0031                     calc_cycle@charge:
   454                           
   455                           ; 1 bytes @ 0x11
   456  0031                     	ds	1
   457  0032                     _calc_cycle$731:
   458                           
   459                           ; 2 bytes @ 0x12
   460  0032                     	ds	4
   461  0036                     ??_main:
   462                           
   463                           ; 1 bytes @ 0x16
   464  0036                     	ds	3
   465  0039                     main@cycle:
   466                           
   467                           ; 1 bytes @ 0x19
   468  0039                     	ds	1
   469                           
   470                           	psect	maintext
   471  001A                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 584 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  cycle           1   25[BANK0 ] unsigned char 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1
   491 ;;      Params:         0       0       0
   492 ;;      Locals:         0       1       0
   493 ;;      Temps:          0       3       0
   494 ;;      Totals:         0       4       0
   495 ;;Total ram usage:        4 bytes
   496 ;; Hardware stack levels required when called:    4
   497 ;; This function calls:
